contributor_id	project_id
4828	5976
4828	1623
4828	27739
4829	27740
4829	27741
4830	27698
4830	27648
4831	27742
4831	27648
4832	27743
4832	27648
4833	21346
4833	27744
4833	15462
4833	15057
4833	27745
4833	10053
4833	27746
4833	27747
4833	3118
4833	11461
4833	22268
4833	8877
4833	15686
4833	23972
4833	27748
4833	11590
4833	27749
4833	27750
4833	14947
4833	1822
4833	27751
4833	27752
4833	27753
4833	27754
4833	27755
4833	21387
4833	27756
4833	27757
4833	27758
4833	17833
4834	21346
4834	14947
4834	1822
4834	15462
4834	27759
4834	27760
4834	27761
4834	27762
4834	27745
4834	3808
4834	27749
4834	27763
4834	27764
4834	22907
4834	10053
4834	27765
4834	27766
4834	13655
4834	15686
4834	18164
4834	27767
4834	27768
4834	27769
4834	27770
4834	5314
4834	27771
4834	18848
4834	27748
4834	27772
4834	27773
4835	5432
4835	27774
4836	15520
4836	27775
4836	4048
4836	27776
4836	4050
4836	3978
4836	16070
4836	27777
4836	16011
4836	27778
4837	617
4837	21529
4837	27648
4837	25185
4837	25206
4837	25199
4837	5518
4837	739
4837	13048
4837	25211
4837	25207
4837	696
4837	532
4837	25189
4837	25195
4837	15863
4837	25208
4837	25210
4837	25209
4837	15845
4837	25212
4837	25213
4837	25215
4837	25214
4837	25191
4837	25218
4837	25203
4837	12512
4837	25216
4837	27646
4838	617
4838	25190
4838	25185
4838	21529
4838	27648
4838	25219
4838	13048
4838	5451
4838	25197
4838	5518
4838	25199
4838	696
4838	25192
4838	25201
4838	25196
4838	739
4838	25193
4838	25191
4838	25220
4838	25204
4838	25216
4838	25221
4838	25207
4838	8298
4838	25194
4838	25222
4838	25198
4838	25205
4838	558
4838	4680
4839	21405
4839	25222
4839	27648
4839	15845
4839	15793
4839	25185
4839	27779
4839	739
4839	27780
4839	27781
4839	1824
4839	27782
4840	27648
4840	27670
4840	27669
4840	739
4840	27667
4840	27681
4840	5564
4840	27698
4840	27783
4840	27784
4840	27649
4840	27645
4840	27642
4840	27693
4840	19927
4840	25211
4840	27651
4840	27785
4840	1916
4840	27682
4840	27636
4840	27786
4840	27640
4840	27787
4840	27656
4840	1910
4840	6420
4840	27788
4840	27680
4840	27789
4841	27681
4841	27783
4841	27667
4841	27790
4841	27648
4841	27670
4841	27663
4841	27649
4841	27791
4841	27680
4841	27792
4841	27693
4841	27793
4841	739
4841	27794
4841	27795
4841	27785
4841	27636
4841	19927
4841	27642
4841	27788
4841	27646
4841	27655
4842	27648
4842	20205
4842	27642
4842	27649
4842	27646
4842	739
4842	25211
4842	27669
4842	27680
4842	27790
4842	27665
4842	27657
4842	1856
4842	27656
4842	27670
4842	27796
4842	6420
4842	27637
4842	27651
4842	27785
4842	27797
4842	27787
4842	19927
4842	27681
4842	27693
4842	27798
4842	27678
4842	21377
4842	27799
4842	27683
4843	617
4843	21529
4843	5518
4843	25189
4843	13048
4843	25185
4843	25190
4843	25191
4843	25192
4843	25193
4843	25194
4843	696
4843	25195
4843	25196
4843	25197
4843	25198
4843	739
4843	532
4843	25199
4843	560
4843	25200
4843	8298
4843	25201
4843	25202
4843	25203
4843	5451
4843	558
4843	643
4843	25204
4843	25205
4844	27648
4844	27667
4844	739
4844	27645
4844	25211
4844	27682
4844	20205
4844	27670
4844	17203
4844	27680
4844	27789
4844	27800
4844	1856
4844	27642
4844	17248
4844	1916
4844	27801
4844	27802
4844	27803
4844	27407
4844	21978
4844	27804
4844	15721
4845	27648
4845	739
4845	20205
4845	27680
4845	27669
4845	1856
4845	27646
4846	27788
4846	27648
4846	20205
4846	27796
4846	27669
4846	27656
4846	1856
4846	27649
4846	27646
4846	27784
4847	1769
4847	21191
4847	4319
4847	21192
4847	2270
4847	3423
4847	13014
4847	21193
4847	14390
4847	6351
4847	21196
4847	3120
4847	4170
4847	17633
4847	21194
4847	21195
4847	9628
4847	7931
4847	19674
4847	11393
4847	27001
4847	20871
4847	21197
4847	6827
4847	5247
4847	26391
4847	18406
4847	17234
4847	21198
4847	21199
4848	1769
4848	6111
4848	27813
4849	1769
4849	9644
4849	46
4849	27814
4849	6111
4849	27815
4849	27816
4849	27813
4850	1769
4850	21191
4850	4319
4850	27817
4850	12528
4850	27818
4850	6111
4850	5101
4850	1916
4850	27813
4851	1769
4851	27819
4851	4319
4851	12528
4851	21191
4851	27820
4851	27821
4851	27822
4851	27813
4851	21192
4851	6111
4852	1769
4852	21191
4852	6111
4852	4171
4852	27823
4852	5101
4852	16070
4852	27813
4852	26851
4853	3423
4853	1769
4854	1769
4855	1769
4855	27824
4855	4319
4855	21193
4855	26913
4855	27825
4855	27826
4856	27827
4856	27828
4856	10008
4856	27829
4856	27830
4856	27831
4856	9739
4856	27832
4856	18777
4856	27833
4856	27834
4856	27835
4856	27836
4856	2149
4856	5576
4856	27837
4856	27838
4856	4449
4856	1824
4856	27839
4856	27840
4857	4319
4857	21191
4857	9628
4858	21191
4859	21191
4860	21191
4861	21191
4862	21191
4863	1769
4863	21191
4863	4319
4863	21192
4863	3423
4863	13014
4863	21193
4863	2270
4863	14390
4863	6351
4863	3120
4863	21196
4863	17633
4863	21194
4863	21195
4863	19674
4863	7931
4863	9628
4863	11393
4863	20871
4863	27001
4863	21197
4863	4170
4863	5247
4863	27841
4863	18406
4863	17234
4863	21198
4863	21199
4863	26391
4864	21191
4865	21191
4866	21191
4867	21191
4868	21191
4869	21191
4869	27827
4870	21191
4871	21191
4872	27827
4872	21191
4873	27827
4873	27842
4874	27827
4874	27843
4875	27827
4876	12732
4876	3192
4876	4854
4876	12837
4876	12811
4876	12747
4876	9748
4876	27846
4876	27323
4876	5454
4876	12798
4876	1395
4876	26006
4876	7678
4876	18250
4876	27847
4876	10146
4876	27848
4876	27849
4876	12881
4876	27850
4876	27851
4876	27852
4876	27853
4876	12879
4876	22823
4876	27854
4876	27351
4876	27855
4876	12888
4877	12732
4877	12750
4877	12896
4877	13892
4877	12903
4877	27856
4877	8056
4877	27857
4877	25073
4877	12798
4877	25963
4877	12900
4877	27351
4877	12801
4877	12760
4877	12757
4877	27858
4877	27859
4877	25996
4877	27860
4877	5454
4877	12807
4877	12862
4877	27861
4877	27862
4877	27863
4877	1395
4877	12746
4877	27864
4877	12864
4878	12732
4878	27865
4878	7978
4878	12837
4878	12798
4878	8166
4878	27866
4878	12796
4878	16507
4878	8020
4878	27867
4878	27868
4878	27853
4878	27869
4878	27870
4878	27871
4878	16637
4878	22211
4878	27872
4878	27873
4878	12750
4878	27874
4878	12746
4878	27875
4878	12737
4878	27876
4878	27877
4878	12747
4878	12766
4878	27878
4879	12798
4879	12732
4879	25163
4879	7978
4879	12801
4879	12737
4879	23530
4879	10146
4879	26012
4879	22177
4879	435
4879	13652
4879	10955
4879	12889
4879	26024
4879	27879
4879	12829
4879	584
4879	12750
4879	27880
4879	22301
4879	27881
4879	27176
4879	10738
4879	12799
4879	25043
4879	26013
4879	27332
4879	24646
4879	17829
4880	12732
4880	22176
4880	10146
4880	27882
4880	12736
4880	27849
4880	22335
4880	25154
4880	1419
4880	27883
4880	27884
4880	25161
4880	27885
4880	7978
4880	27886
4880	27887
4880	27888
4880	20734
4880	27889
4880	19442
4880	27890
4880	22237
4880	27321
4880	27891
4880	25080
4880	27892
4880	8056
4880	12903
4880	27893
4880	22175
4881	24619
4881	12732
4881	8728
4881	8713
4881	302
4881	25166
4881	25165
4881	25167
4881	25168
4881	24601
4881	25169
4881	17055
4881	17545
4881	584
4881	25170
4881	12904
4881	12733
4881	25172
4881	8056
4881	8720
4881	22262
4881	25173
4881	12903
4881	25174
4881	27894
4881	25175
4881	22189
4882	8713
4882	24601
4882	27895
4882	16486
4882	8056
4882	12737
4882	12798
4882	16609
4882	16636
4882	12732
4882	16479
4882	7978
4882	27896
4882	1925
4882	27897
4882	5642
4882	27898
4882	23712
4882	10146
4882	27899
4883	4496
4883	17961
4883	27900
4883	27901
4883	16115
4883	12773
4883	27902
4883	27903
4883	27904
4883	24631
4884	24601
4884	27895
4884	8713
4884	27905
4884	8056
4884	27906
4884	12750
4885	27906
4885	24601
4886	8713
4886	24601
4887	9488
4887	3759
4887	27907
4887	9481
4887	9483
4887	9482
4887	27908
4887	464
4887	27909
4887	27910
4887	27911
4887	27912
4887	1538
4887	27913
4887	27914
4887	27915
4887	27916
4887	27917
4887	27918
4887	27919
4887	27920
4887	27921
4887	27922
4887	27923
4887	22024
4887	27924
4887	27925
4887	11851
4887	27926
4887	27927
4888	9488
4888	3759
4889	9488
4889	9481
4889	9554
4889	27928
4889	27914
4889	27929
4889	19888
4889	27930
4889	27931
4889	27932
4889	27933
4889	27934
4889	9535
4889	27907
4889	27918
4889	9483
4889	27935
4889	27936
4889	27937
4889	27938
4889	469
4889	27939
4889	9562
4889	27940
4889	27941
4890	9488
4890	27942
4890	27907
4890	469
4891	9488
4892	14546
4892	27943
4893	27943
4893	14546
4894	27943
4895	1355
4895	1191
4895	9980
4895	27944
4895	27943
4895	14546
4896	14546
4897	27943
4898	27945
4898	27943
4898	27946
4899	27947
4899	27948
4899	27949
4899	2119
4899	27950
4899	27951
4899	27952
4899	27953
4899	27954
4899	27955
4899	27956
4899	27957
4899	27958
4899	27959
4899	27960
4899	27961
4899	27962
4899	27963
4899	27964
4899	27965
4899	27966
4899	27967
4899	27968
4899	11391
4899	27969
4899	5394
4899	27970
4899	27971
4899	27972
4899	27973
4900	27968
4900	27960
4900	27953
4900	27952
4900	27948
4900	27951
4900	27947
4900	27954
4900	27969
4900	27972
4900	27963
4900	27949
4900	27974
4900	27970
4900	27950
4900	27975
4900	2119
4900	27967
4900	27973
4900	27976
4900	27966
4900	27961
4900	27977
4900	27978
4900	27957
4900	27971
4900	27959
4900	27955
4900	1247
4900	27962
4901	27979
4901	27980
4901	27981
4901	27982
4901	27983
4901	27984
4901	27985
4901	27986
4901	27987
4901	27988
4901	27989
4901	27990
4901	27991
4901	27992
4901	27993
4901	27994
4901	27995
4902	25409
4902	27996
4902	27997
4902	27998
4902	27999
4902	28000
4902	28001
4902	28002
4902	28003
4902	28004
4902	28005
4902	28006
4902	28007
4902	28008
4902	28009
4902	28010
4902	28011
4902	28012
4902	28013
4902	28014
4902	28015
4902	28016
4902	28017
4902	28018
4902	28019
4902	28020
4902	28021
4902	28022
4902	28023
4902	28024
4903	28025
4903	28026
4903	28027
4903	28028
4903	28029
4903	28030
4903	1355
4903	28031
4903	28032
4903	6657
4903	28033
4903	28034
4904	6658
4904	28025
4904	28027
4904	28035
4904	28026
4904	28036
4904	28037
4904	28038
4904	28039
4904	28040
4904	28041
4904	3945
4904	28028
4904	28042
4904	4051
4904	28043
4904	28030
4904	28044
4904	28029
4904	28045
4904	28046
4904	28047
4904	28048
4904	28049
4904	6659
4904	28050
4905	28025
4905	28028
4905	28026
4905	28051
4905	28052
4905	28053
4905	28054
4905	28055
4905	28029
4905	16082
4905	28038
4905	1355
4905	28056
4905	28057
4905	28030
4905	28058
4905	28045
4905	27974
4905	28059
4905	28060
4905	28061
4905	28062
4905	28063
4905	28064
4905	28065
4905	3849
4905	28066
4905	28067
4905	28068
4906	28069
4906	28070
4906	28071
4906	28072
4906	28048
4906	28073
4906	28074
4906	28075
4906	28076
4906	28077
4906	28078
4907	3893
4907	28079
4907	28080
4907	28081
4908	28079
4908	3893
4908	28082
4908	28080
4908	28083
4909	28079
4909	28082
4909	3893
4909	28080
4909	28083
4910	28079
4910	3893
4910	28051
4910	28080
4910	28082
4910	28084
4910	28085
4910	28083
4910	4614
4911	28079
4911	28080
4911	3893
4911	28083
4912	28079
4912	28082
4912	28080
4912	3960
4912	28084
4912	3893
4912	28083
4912	28086
4912	28087
4912	28088
4913	28079
4913	28080
4913	3893
4914	28079
4914	28080
4914	3893
4914	28083
4914	28082
4914	28085
4915	28079
4915	28082
4915	28080
4915	3893
4915	28083
4916	28079
4916	28080
4916	28084
4916	3893
4917	28079
4917	28080
4917	3893
4918	28079
4918	28080
4918	3893
4919	28079
4919	28080
4919	3893
4920	28079
4920	28080
4920	3893
4921	28079
4921	28080
4921	28089
4921	3893
4922	28109
4922	28110
4922	28111
4922	28112
4922	28113
4922	28114
4922	28115
4922	28116
4922	28117
4922	28118
4922	28119
4922	28120
4922	28121
4922	28122
4922	5674
4922	28123
4922	28124
4922	28125
4922	28126
4922	28127
4922	28128
4922	28129
4922	23463
4922	11296
4922	28130
4922	28131
4922	28132
4922	24991
4922	28133
4922	28134
4923	28111
4923	28135
4923	5674
4923	28112
4923	28114
4923	28133
4923	28109
4923	28136
4923	28137
4923	28129
4923	28113
4923	28134
4923	28138
4923	28118
4923	28139
4923	28140
4923	28128
4923	327
4923	28110
4923	28120
4923	28141
4923	28142
4923	25799
4923	28143
4923	26222
4923	28125
4923	28119
4923	28144
4924	28110
4924	28111
4924	28119
4924	5674
4924	28115
4924	23463
4924	28113
4924	28109
4924	28145
4924	28125
4924	28146
4924	28120
4924	28147
4924	28131
4924	28118
4924	28112
4924	28148
4924	24991
4924	28149
4924	28150
4924	28151
4924	28114
4924	28152
4924	28153
4924	11296
4924	14961
4924	28154
4924	28133
4924	28155
4924	28156
4925	4955
4925	3587
4925	630
4925	6821
4925	6918
4925	28112
4925	3423
4925	14986
4925	14906
4925	10989
4925	6923
4925	4170
4925	14984
4925	6351
4925	9104
4925	14985
4925	6819
4925	14897
4925	3629
4925	13160
4925	28114
4925	3425
4925	9108
4925	14987
4925	6917
4925	6928
4925	9087
4925	14988
4925	6962
4925	28157
4926	28114
4927	28113
4927	28115
4927	28119
4927	28146
4927	28148
4927	28132
4927	28120
4927	28111
4927	28128
4927	28149
4927	28110
4927	21994
4927	28158
4927	28159
4927	28126
4927	28152
4927	28114
4927	28121
4927	23463
4927	28131
4927	28160
4927	28124
4927	28123
4927	28161
4927	28118
4927	28162
4927	28145
4927	28163
4927	28117
4927	28122
4928	28119
4928	28110
4928	28113
4928	28111
4928	28148
4928	28152
4928	28164
4928	28120
4928	28121
4928	5674
4928	28165
4928	28166
4929	21994
4929	28167
4929	28128
4929	28126
4929	28165
4929	28110
4929	28116
4929	28115
4929	28114
4929	28122
4929	28168
4929	28109
4929	28169
4929	28170
4929	28171
4929	28172
4929	28173
4929	28174
4929	28148
4929	28121
4929	28119
4929	24751
4929	28175
4929	28176
4929	28118
4929	28113
4929	28177
4930	28114
4930	28113
4930	5674
4930	28116
4930	28111
4930	28128
4930	28115
4930	28125
4930	28146
4930	28112
4930	28119
4930	28178
4930	28118
4930	28179
4930	28133
4930	28120
4930	24751
4930	28164
4930	28180
4930	28181
4930	28182
4930	28183
4930	28184
4930	28185
4930	28148
4930	28122
4930	28186
4930	28187
4930	28134
4930	28188
4931	28111
4931	28112
4931	28125
4931	28189
4931	28139
4931	28118
4931	28133
4932	28120
4932	26219
4932	6149
4932	28169
4932	28110
4932	28116
4932	28145
4932	28114
4932	28109
4932	28131
4932	28119
4932	28113
4932	28190
4932	17444
4932	18416
4932	28129
4932	28191
4932	28125
4932	28192
4932	28193
4932	28194
4932	28195
4932	4576
4932	28196
4932	28197
4932	28198
4932	28199
4932	28200
4932	28201
4932	28202
4933	28128
4933	28132
4933	3832
4933	28116
4933	28203
4933	28204
4933	28205
4933	28115
4933	28206
4933	28123
4933	28131
4933	28165
4933	28152
4933	28148
4933	28119
4933	28207
4933	28146
4933	8903
4933	28121
4933	28208
4933	28209
4933	28170
4933	28126
4933	28113
4933	28210
4933	28211
4933	28212
4933	28213
4933	28214
4933	28215
4934	28216
4934	28145
4934	28217
4934	28128
4934	28113
4934	28148
4934	28174
4934	21994
4934	28121
4934	28218
4934	28110
4935	11296
4935	28118
4935	28219
4935	24751
4935	28113
4935	28119
4935	5674
4935	28122
4935	28220
4935	28110
4935	28120
4935	28111
4935	28116
4935	24991
4935	28179
4936	28114
4936	5674
4936	28221
4936	28112
4936	28111
4937	28128
4937	28126
4937	28116
4937	28185
4937	28109
4937	28110
4937	28119
4937	28148
4937	28121
4937	24751
4937	28114
4937	28120
4937	28113
4937	28222
4938	5674
4938	28111
4938	28133
4938	28114
4938	28113
4938	28138
4938	28118
4938	28189
4938	28119
4938	28223
4938	28116
4938	28224
4939	28121
4939	28114
4939	28195
4939	28113
4939	28115
4939	28147
4939	28116
4939	327
4939	28151
4939	28109
4939	28225
4939	28208
4940	28145
4940	28226
4940	28115
4940	28148
4940	28120
4940	28110
4940	28227
4940	28228
4940	28116
4940	28229
4940	21994
4940	28205
4940	28230
4940	28119
4940	28114
4940	28146
4940	28231
4940	28113
4940	28210
4941	28145
4941	28119
4941	28205
4941	28120
4941	28115
4941	28196
4941	28232
4941	23507
4941	28233
4941	28146
4941	6058
4941	28234
4941	28113
4941	28210
4941	28162
4942	129
4942	14996
4942	15003
4942	14997
4942	14998
4942	130
4942	15004
4942	15000
4942	14999
4942	15002
4942	15001
4942	132
4942	15006
4942	15005
4942	131
4942	136
4942	15007
4942	15010
4942	15029
4942	15009
4942	15008
4942	15017
4942	133
4942	15011
4942	15012
4942	26185
4942	21882
4942	15013
4942	15025
4942	28235
4943	28120
4943	28119
4943	28136
4943	28113
4943	28114
4943	28236
4943	28133
4943	28208
4943	5674
4943	28237
4943	28131
4943	28238
4943	28239
4943	28240
4943	28241
4943	25217
4944	28113
4944	28115
4944	28120
4944	28116
4944	28126
4944	28174
4944	28121
4944	28117
4944	28185
4944	28110
4944	28131
4944	28128
4944	28133
4944	28242
4944	28150
4944	28169
4944	28243
4944	28145
4944	24751
4944	28209
4944	28114
4944	28160
4944	28165
4944	28119
4944	28148
4944	28244
4944	28245
4944	28246
4944	28247
4944	28122
4945	28248
4945	28249
4945	28250
4945	28251
4945	28252
4945	28253
4945	28254
4945	13827
4945	28255
4945	28256
4945	28257
4945	28258
4945	28259
4945	28260
4945	28261
4945	28262
4945	14515
4945	15009
4945	28263
4945	13544
4945	15000
4945	15004
4945	28264
4945	28265
4945	28266
4945	28267
4945	28268
4945	14996
4945	130
4945	28269
4946	15014
4946	128
4946	129
4946	130
4946	96
4946	134
4946	28270
4946	15009
4946	15031
4946	15003
4946	15000
4946	132
4946	28271
4946	28272
4946	136
4946	15029
4946	28273
4946	104
4946	15004
4946	28274
4946	9197
4946	28275
4946	15028
4946	28276
4946	28277
4946	28278
4946	15002
4946	13544
4946	15006
4946	131
4947	28247
4947	28113
4947	28114
4947	28115
4947	28164
4947	5693
4947	28120
4947	28116
4947	28150
4947	28279
4947	28280
4947	28148
4947	28121
4947	28219
4947	23463
4947	28281
4947	28282
4947	28283
4948	28110
4949	18572
4949	28290
4949	9988
4949	9625
4949	28291
4949	28292
4949	20579
4949	12238
4949	28293
4949	14347
4949	28294
4949	7698
4949	21518
4949	28295
4949	3191
4949	28296
4949	28297
4949	28298
4949	1359
4949	28299
4949	21588
4949	8702
4949	28300
4949	28301
4949	10523
4949	28302
4949	28303
4949	20450
4949	11422
4949	28304
4950	28290
4950	20281
4951	28290
4951	28305
4952	28290
4952	18572
4952	20486
4953	28290
4954	23167
4954	28290
4954	18572
4954	3217
4954	1329
4954	28306
4954	10463
4954	28307
4954	28308
4954	28309
4954	1260
4954	28310
4954	28311
4954	28312
4954	3136
4954	28313
4954	28314
4954	28315
4954	21518
4954	24889
4954	28316
4954	28317
4954	10994
4954	28318
4954	28319
4954	28320
4954	10017
4954	28321
4954	1412
4954	21057
4955	28290
4955	5013
4957	28323
4958	28324
4959	28325
4960	28326
4961	28327
4961	28323
4962	28324
4963	28328
4963	28329
4963	28330
4964	28328
4964	28331
4964	28330
4965	28331
4966	28332
4966	28331
4966	28330
4966	28333
4966	28334
4966	28335
4966	28336
4966	28337
4966	28338
4966	28339
4966	28340
4966	28341
4966	28342
4966	28343
4966	28344
4966	28345
4966	16256
4966	28346
4966	28347
4966	28348
4966	28349
4966	28350
4966	28351
4966	24003
4966	28352
4966	28353
4966	28354
4966	28355
4966	28356
4966	28357
4967	28358
4968	28332
4968	28331
4968	28333
4968	16256
4968	28335
4968	28330
4968	13816
4968	28359
4968	28337
4968	28343
4968	28345
4968	28360
4969	28331
4969	28332
4970	28331
4971	28331
4971	28337
4971	28348
4971	28361
4971	28332
4972	28332
4972	28331
4972	28337
4972	28333
4972	28359
4972	28335
4972	28339
4972	16256
4972	1851
4972	28344
4973	28337
4973	28332
4973	28331
4973	28362
4974	28337
4974	28331
4974	28334
4974	28333
4974	28332
4974	28328
4974	28363
4974	28364
4975	28328
4976	28365
4976	28366
4976	28332
4977	28334
4978	28334
4979	28334
4979	28330
4980	28334
4980	28337
4980	28330
4980	28332
4980	28367
4980	28368
4980	11400
4981	28334
4981	28369
4981	28330
4981	28331
4981	28337
4981	28332
4981	28365
4981	28335
4981	28370
4982	28332
4982	28333
4983	28369
4983	28330
4983	28371
4983	24347
4984	28330
4985	28332
4985	28338
4985	28372
4986	28369
4986	28365
4987	28383
4987	15686
4987	28384
4987	28385
4987	28386
4987	28387
4987	28388
4987	28389
4987	28390
4987	28391
4987	28392
4987	18165
4987	28393
4987	28394
4987	801
4987	28395
4987	28396
4987	28397
4987	3499
4987	21499
4987	28398
4987	28399
4987	28400
4987	28401
4987	28402
4987	28403
4987	28404
4987	28405
4987	28406
4987	7345
4988	28383
4988	28407
4988	28395
4988	28408
4988	28386
4988	28392
4988	28391
4988	28401
4988	28409
4988	23575
4988	28410
4988	28387
4988	28411
4988	28412
4988	28413
4988	28414
4988	28415
4988	28416
4988	28417
4988	28418
4988	28419
4988	28420
4988	28421
4988	28422
4988	28423
4988	28390
4988	28424
4988	28425
4988	15686
4988	28426
4989	28390
4989	28383
4989	28392
4989	28427
4990	28390
4990	28428
4990	28383
4990	28388
4990	28387
4990	8735
4990	11454
4990	28384
4990	28429
4990	28430
4990	28431
4990	28432
4990	20902
4990	28389
4990	28433
4990	28401
4990	28434
4990	28435
4990	24727
4990	28436
4991	28392
4991	13426
4991	28383
4991	28437
4991	28438
4992	28386
4992	15686
4992	28383
4992	28410
4992	28406
4992	28439
4992	28392
4992	7630
4992	28440
4992	16896
4992	28441
4992	28390
4992	28442
4992	28443
4992	28444
4992	28445
4992	28446
4992	28447
4992	28448
4992	28402
4992	28449
4992	28450
4992	28451
4992	28452
4992	28431
4992	28453
4992	28414
4992	28454
4992	28411
4992	28455
4993	28456
4993	15686
4993	28457
4993	28458
4993	28383
4993	6932
4993	28459
4993	28446
4993	28460
4993	28461
4993	28462
4993	27768
4993	28463
4993	28464
4993	28465
4993	28388
4993	28466
4993	28467
4993	28468
4993	21404
4993	28469
4993	28470
4994	28390
4994	17091
4994	27067
4994	28383
4994	21526
4994	28392
4994	28471
4995	28390
4995	28383
4995	28472
4995	28473
4995	18165
4995	15686
4995	28406
4995	28402
4995	28452
4995	28474
4995	28475
4995	28476
4995	28395
4995	14461
4995	28396
4995	28477
4995	28386
4995	28478
4996	28383
4996	28387
4996	28386
4997	15686
4997	28479
4997	28385
4997	28389
4997	28480
4997	10033
4997	28383
4997	28386
4997	12709
4997	28456
4997	28393
4997	28481
4997	28482
4997	4527
4997	12694
4997	28384
4997	28483
4997	28484
4997	801
4997	28455
4997	22918
4997	28485
4997	28486
4997	28487
4997	28488
4997	28452
4997	28489
4997	28395
4997	28410
4997	28411
4998	28490
4998	28392
4998	28389
4998	28419
4998	28491
4998	28393
4998	28492
4998	28493
4998	17842
4998	22918
4998	28395
4998	28494
4998	28495
4998	28496
4998	28497
4998	28498
4998	28499
4998	28500
4998	28501
4998	28502
4998	28503
4998	28504
4998	28505
4998	17282
4998	28506
4998	28383
4998	28507
4998	28508
4998	28509
4998	28510
4999	28386
5000	15686
5001	28390
5001	28511
5001	28512
5001	28513
5001	28514
5001	28515
5001	28431
5001	28516
5001	28517
5001	28518
5001	28395
5001	28519
5001	28520
5001	28521
5001	28522
5001	28523
5001	28419
5002	15686
5003	8020
5003	28524
5003	28390
5003	28525
5003	28383
5003	18558
5004	15686
5004	28384
5004	28389
5004	28387
5004	28385
5004	28383
5004	28402
5004	28393
5004	28386
5004	28452
5004	28526
5004	28392
5004	13466
5004	28527
5005	28383
5005	28433
5005	28384
5006	28396
5006	28472
5006	28390
5006	28452
5006	28387
5006	28383
5006	28392
5006	28528
5006	15686
5006	801
5006	4531
5006	28529
5007	15686
5007	28385
5007	28389
5007	28383
5007	28384
5007	28397
5007	28387
5007	28530
5007	28392
5007	28531
5007	28395
5007	28401
5007	28404
5007	28402
5007	28386
5007	28399
5007	28532
5007	28452
5007	18165
5007	28533
5008	15686
5008	28389
5008	28395
5008	28384
5008	28534
5008	28535
5008	28386
5008	28536
5008	28537
5008	28533
5009	28383
5010	28386
5010	15686
5011	28384
5011	28386
5012	28396
5013	28388
5014	1355
5014	18558
5014	6327
5014	28392
5014	28538
5014	28539
5015	28472
5016	28396
5016	28404
5016	28383
5016	15686
5016	28395
5016	28390
5016	28384
5016	28386
5016	28397
5016	28540
5016	28541
5016	28387
5016	28385
5016	28452
5016	28542
5016	28543
5016	28544
5016	28545
5017	17444
5017	23428
5017	6149
5017	28552
5017	26218
5017	26219
5017	28553
5017	28554
5017	28555
5017	28556
5017	28557
5017	28558
5017	28559
5017	26240
5017	28560
5017	28561
5017	28562
5017	4576
5017	28563
5017	28564
5017	28565
5017	17451
5017	28566
5017	28567
5017	28205
5017	28568
5017	28569
5017	28570
5017	28571
5017	26238
5018	26219
5018	26218
5018	28553
5018	23428
5018	28559
5018	28565
5018	28566
5018	28572
5018	28573
5018	24421
5018	23061
5018	28554
5018	17444
5018	28574
5018	28575
5018	28576
5018	26238
5018	28577
5018	28561
5019	28578
5019	17444
5020	23428
5020	26219
5020	17444
5020	6149
5020	26218
5020	28554
5020	28205
5020	28579
5020	28574
5020	28580
5020	28556
5020	28581
5020	28582
5020	28583
5020	28584
5020	28585
5020	28586
5020	28552
5020	22143
5020	28555
5020	28587
5020	28588
5020	1294
5020	4576
5020	412
5020	28589
5020	28590
5020	28591
5020	28592
5020	1514
5021	26219
5021	23428
5021	17444
5021	28554
5021	6149
5021	26218
5022	17444
5022	26218
5022	28552
5022	26219
5022	6149
5022	23428
5022	4576
5022	28593
5022	28594
5022	28595
5022	8943
5022	28557
5022	28596
5022	28597
5022	28598
5022	28599
5023	26218
5023	26219
5024	23428
5024	28554
5024	17444
5024	26219
5025	28600
5025	26218
5026	4576
5026	23428
5026	26218
5026	17444
5026	20505
5027	4576
5027	17444
5027	28463
5027	28554
5028	17444
5028	26240
5028	23428
5028	26218
5028	6149
5028	28601
5028	26219
5028	28557
5028	28602
5028	28552
5028	28554
5028	28555
5028	20353
5028	28563
5028	28603
5028	28604
5028	28573
5028	28605
5028	28606
5028	28607
5028	20341
5028	28566
5028	28556
5028	8943
5028	28205
5028	15903
5028	26238
5028	28608
5028	8486
5028	25898
5029	26219
5029	6149
5030	23428
5031	23428
5031	4576
5031	17444
5032	23428
5032	28554
5033	4576
5033	28609
5033	28575
5034	17444
5034	23428
5034	26219
5034	26218
5034	6149
5034	28554
5034	28562
5034	28607
5034	28555
5034	28559
5034	28560
5034	28553
5034	8486
5034	25898
5034	28579
5034	28557
5034	28610
5034	28552
5034	1143
5034	28611
5034	28612
5034	26238
5034	20341
5034	28613
5035	17444
5035	26218
5035	23428
5035	26219
5035	6149
5035	28554
5035	28555
5035	28614
5035	28615
5035	28616
5035	28617
5035	5700
5035	28618
5035	26240
5035	28552
5035	28619
5035	28620
5035	4576
5035	28621
5035	28610
5035	28622
5035	28623
5035	28624
5035	28625
5035	4516
5035	28626
5035	28627
5035	20353
5035	28628
5035	5733
5036	17444
5036	23428
5036	26219
5036	26218
5036	6149
5036	26240
5036	28554
5036	28552
5036	28629
5036	28560
5036	28555
5036	28557
5036	28630
5036	28631
5036	28562
5036	28610
5036	28632
5036	28607
5036	28633
5036	28634
5036	28635
5036	28636
5036	28637
5036	28638
5036	28566
5036	28639
5036	28640
