contributor_id,project_id
961,6236
961,7865
961,7866
961,2361
961,917
961,7867
961,7868
961,2351
961,7869
961,7870
961,5684
961,6066
962,2332
962,6922
962,7673
962,805
962,379
962,7672
962,917
962,7871
962,6449
962,7872
962,7873
962,2477
962,2040
962,7874
962,2084
962,7875
962,7745
962,7876
962,2351
962,7877
962,7878
962,7879
962,7880
962,2524
962,7881
962,7882
962,7883
962,7884
962,7885
963,6922
963,7673
963,805
963,7886
963,2355
963,7672
963,2332
963,7887
963,7888
963,2049
963,6840
963,7889
963,7890
963,2212
963,5539
963,7891
963,7892
963,2008
963,7893
963,7793
963,7894
963,6167
963,7851
963,2080
963,7895
963,1981
963,7896
963,1918
963,7897
963,7898
964,1974
965,1974
966,1974
967,1974
968,1974
969,6922
969,7672
969,805
969,7673
969,1974
969,2332
969,1943
969,6066
969,7899
969,7900
969,737
969,1918
969,2126
969,7901
969,7902
969,7903
969,5776
969,2255
969,7904
969,7905
969,7906
969,917
969,4446
969,2351
969,7907
969,7908
969,7909
969,7910
969,7911
969,7912
970,6922
970,7673
970,7672
970,1974
970,805
970,2332
970,7913
970,7914
970,6770
970,7915
970,7723
970,7916
970,2068
970,7917
970,7918
970,7831
970,7783
970,7919
970,7920
970,917
970,7921
970,7922
970,1932
970,7923
970,7924
970,2530
971,7925
971,7672
971,805
971,7673
971,1943
971,2332
971,6922
971,1974
971,7734
971,7926
971,7927
971,7928
971,7929
971,7930
971,7931
971,7932
971,7933
971,7934
971,7935
971,7936
971,3528
971,7937
971,7938
971,7745
971,7939
971,7940
971,737
971,7941
971,7942
971,7943
972,805
972,6922
972,1974
972,7672
972,7673
972,2332
972,7763
972,2312
972,7914
973,1974
973,6922
973,7672
973,7673
973,7811
973,7925
973,7717
973,7757
973,7944
973,7945
973,7946
973,7947
973,7948
973,2322
973,7949
973,7950
973,7951
973,2332
973,7952
973,7953
973,7954
974,7672
974,6922
974,2332
974,7673
974,805
974,1974
974,7955
974,7956
974,7957
974,7958
974,7959
974,7745
974,7960
974,7961
974,7962
974,7963
974,7964
974,7965
974,6385
974,2008
974,7966
974,7967
974,1418
974,6973
974,7968
974,7969
974,7722
974,7970
974,7913
974,2312
975,7973
975,7974
975,7975
975,7976
975,7977
975,7978
975,7979
975,7980
975,7981
975,7982
975,2800
975,7983
975,7984
975,7985
975,5656
975,7986
975,2478
975,7987
975,7988
975,7989
975,7990
975,4862
975,7991
975,7992
975,7993
975,7994
975,7995
975,7996
975,7997
975,7998
976,7973
976,7985
976,7974
976,7999
976,8000
976,8001
977,7973
977,7974
977,8002
977,7976
977,8003
977,8004
977,2800
977,8005
977,7989
977,7984
977,8006
977,8007
977,8008
977,7991
977,7978
977,8009
977,8010
977,8011
977,7975
977,8012
977,8013
977,8014
977,8015
977,8016
977,5630
977,8017
977,8018
977,8019
977,8020
977,8021
978,7973
978,7976
978,5630
978,2800
978,7991
978,7982
978,8017
978,8016
978,7975
978,8021
978,7983
978,8022
978,8020
978,8004
978,8023
978,7989
978,8024
978,8025
978,4777
978,8026
978,8027
978,7977
978,8028
978,8029
978,7974
978,8030
978,8031
978,8032
978,8033
978,8034
979,7973
979,7976
979,8035
979,8036
979,8037
979,8038
979,8039
979,8027
979,8040
979,7986
979,8041
979,8042
979,7991
979,8043
979,8044
979,8045
979,8046
979,6025
979,8047
979,8048
979,8049
979,8004
979,8050
979,8051
979,8019
979,8013
979,8052
979,8053
979,8054
979,8055
980,7973
980,7976
980,8056
980,8057
980,8058
980,8059
980,5630
980,8060
980,8008
980,8061
980,7996
980,8062
980,8063
980,8064
980,8065
980,8066
980,8067
980,8068
980,8069
980,8070
980,8012
980,8071
980,8072
980,8073
980,8074
980,8075
980,7984
980,8076
980,8077
980,8078
981,7973
981,8079
981,8080
981,7976
981,8081
981,8082
981,8083
981,7982
981,8023
981,8084
981,8085
981,8086
981,2506
981,8087
981,8012
981,7996
981,8088
981,8089
981,8090
981,7986
981,8091
981,8092
981,8093
981,8094
981,8095
981,8096
981,8097
981,8098
981,8099
981,8100
982,7973
982,8101
982,8102
982,8103
982,8104
982,8105
982,8004
982,8106
982,8107
982,8079
982,8108
982,8080
982,8109
982,8110
982,8011
982,8111
982,8112
982,8113
982,8114
982,7976
982,8115
982,8116
982,8117
982,8118
982,8119
982,8120
982,8121
982,8122
982,8123
982,7995
983,7973
983,7976
983,5228
983,8124
983,2862
983,2934
983,5630
983,8125
983,8126
983,8127
983,8128
983,8129
983,8130
983,7995
983,8131
983,8132
984,7973
984,5630
984,7976
984,8012
984,8133
984,8033
984,7989
984,8134
984,8135
984,8136
984,8137
984,8138
984,8139
984,8140
984,8141
984,8142
984,8143
984,8144
984,8145
984,8146
984,8147
984,8148
984,8149
984,8150
984,8151
984,2862
984,8062
984,8152
984,8153
984,8154
985,7973
985,8155
985,2800
985,7976
985,8156
985,8157
985,7985
985,7989
985,8158
985,8159
985,8012
985,8002
985,8160
985,8161
985,8162
985,8163
985,8164
985,8165
985,8166
985,8167
985,8168
985,8169
985,8170
985,8171
985,8172
985,8106
985,8173
985,8018
985,8174
985,8175
986,7984
986,7973
986,8176
986,8177
986,8118
986,8178
986,5818
986,8179
986,8180
986,8181
986,7983
986,8182
986,8183
986,8184
986,8174
986,7995
986,8185
986,8186
986,5252
986,8187
986,8188
986,8189
986,8072
986,8190
986,8191
986,2068
986,8192
986,8193
986,8194
986,8195
987,7973
987,7976
987,8131
987,2384
987,8196
988,7973
988,8002
988,8197
988,8198
988,8199
988,8200
988,8201
988,2862
988,8019
988,8202
988,8159
988,8203
988,8204
988,8205
988,8206
988,8207
988,8208
988,8209
988,8210
988,8211
988,8212
988,8003
988,8213
988,8214
988,8215
988,8216
988,8217
988,8026
988,8218
988,7976
989,7973
989,7976
989,7982
989,8202
989,8219
989,8220
989,8221
989,8222
989,7977
989,2977
989,8223
989,8224
989,8225
989,8226
989,8007
989,8227
989,8228
989,8229
989,8230
989,8231
989,8232
989,8027
989,8155
989,8233
989,8234
989,8235
989,8236
989,8237
989,8238
989,8239
990,7973
990,7976
990,8012
990,8240
990,8241
990,8242
990,8243
990,8244
990,8245
990,8246
990,8247
990,8138
990,8019
990,8248
990,8249
990,8250
990,8237
990,7989
990,8251
990,8252
990,8253
990,8254
990,8255
990,8256
990,8257
990,8144
990,8258
990,8023
990,2734
990,8203
991,7973
991,8259
991,2882
991,8260
991,8261
991,8262
992,7973
992,2882
992,8106
992,8263
992,8264
992,8056
992,8265
992,2752
993,7973
993,8266
993,8267
993,8268
993,8269
993,8270
993,8271
993,8272
993,8018
993,8273
993,2734
993,8274
994,7973
995,7973
995,8275
995,8276
995,8277
995,2934
995,8278
995,7976
995,8279
995,8128
995,8280
996,7973
996,8281
996,5630
996,8179
996,8071
996,8282
996,2740
996,2923
996,8283
996,8284
997,7973
997,8025
997,8285
997,5630
997,8286
997,8287
997,8288
997,8021
997,8289
997,8290
997,8011
997,8291
997,8292
997,8293
997,5818
997,8117
997,8294
997,8174
997,8295
997,8296
997,8103
997,455
997,8297
997,8155
997,8298
997,8299
997,8300
997,8301
997,8079
997,8302
998,7973
998,8303
998,5630
998,8304
998,8305
998,8306
998,2864
998,8014
998,5818
998,8307
998,8308
998,8281
998,8309
998,8310
998,8311
998,8125
998,8312
998,8313
998,8314
998,8315
998,8316
998,8317
998,8318
998,8037
998,8022
998,8319
998,8320
998,8321
998,8322
999,7973
999,5630
999,8106
999,7991
999,5818
999,8323
999,8324
999,7986
999,8325
999,8326
999,8327
999,8328
999,8329
999,8330
999,8280
999,8331
999,8332
999,3008
999,8333
999,8334
999,8335
999,8336
999,8337
999,8014
999,8338
999,8339
999,8042
1000,7973
1001,7973
1001,7991
1001,8340
1001,8341
1001,8342
1001,8014
1002,2035
1002,8344
1003,1995
1003,1922
1003,1928
1003,2012
1003,2014
1003,2010
1003,2022
1003,2024
1003,2026
1003,2030
1003,2031
1003,8345
1003,213
1003,1973
1003,1829
1003,1914
1003,8346
1003,8347
1003,2075
1003,8348
1003,2017
1003,8349
1003,8350
1003,8351
1003,1968
1003,8352
1003,7892
1003,8353
1003,8354
1003,2035
1004,2040
1004,2046
1004,2035
1004,2017
1005,2040
1005,2046
1005,2035
1005,2017
1006,2040
1006,2046
1006,2035
1006,2017
1007,2035
1007,2017
1008,2035
1008,1975
1009,2040
1009,8355
1009,8356
1009,8357
1009,2035
1010,2017
1010,2035
1011,2035
1011,8358
1011,2040
1012,2035
1013,2040
1013,2035
1013,2018
1013,1934
1013,2046
1013,8359
1014,2017
1014,2035
1014,2038
1015,2017
1015,2046
1015,2035
1016,2017
1016,2035
1017,2040
1017,2035
1017,2017
1018,2040
1018,2035
1018,2017
1019,2040
1019,2046
1019,8360
1019,2035
1019,3416
1019,2017
1020,2017
1020,2040
1020,8361
1020,2035
1021,2040
1021,2035
1021,2046
1021,2017
1022,2035
1023,2035
1023,2038
1023,2040
1023,8362
1023,2550
1023,8363
1023,8364
1023,8365
1023,7694
1023,8366
1024,2035
1025,2046
1025,2040
1025,2035
1025,8367
1025,8368
1025,8369
1025,8362
1025,8370
1026,2035
1026,2046
1026,2040
1026,8371
1026,2038
1026,8372
1026,8362
1026,2018
1026,8373
1026,2011
1026,2502
1026,8374
1026,8375
1026,8376
1026,2267
1026,2017
1027,2040
1027,1923
1027,2035
1027,4354
1027,2046
1028,8362
1028,2040
1028,8377
1028,2035
1028,2018
1028,2046
1029,2040
1029,2035
1029,2046
1029,8362
1029,2038
1030,2040
1030,2046
1030,2035
1031,2038
1031,2046
1031,2035
1032,8379
1032,8380
1032,8381
1032,8382
1032,2994
1032,7757
1032,8383
1032,5348
1032,8384
1032,8385
1033,8379
1034,8379
1035,8379
1035,8386
1036,8380
1036,8379
1037,8379
1037,8387
1038,8379
1038,8388
1038,8389
1038,8390
1039,8379
1039,8391
1039,8392
1039,8393
1039,8394
1039,8395
1039,8396
1039,8397
1040,8379
1040,8398
1041,8379
1042,8379
1043,8379
1043,8399
1043,8400
1043,8401
1044,8379
1045,8379
1045,8402
1045,8403
1045,8404
1045,8405
1045,8406
1045,8407
1045,8408
1046,8409
1046,8379
1046,8410
1046,8411
1046,8412
1046,8413
1046,8380
1046,8414
1046,8415
1046,8416
1046,8417
1047,8379
1047,8418
1047,8419
1047,8420
1047,8421
1048,8379
1049,8379
1050,8380
1050,8379
1051,8379
1051,8380
1051,8422
1051,8423
1051,8424
1051,8425
1052,8379
1052,8426
1053,8379
1054,8379
1055,8380
1055,8379
1056,8379
1057,8379
1058,8379
1059,8379
1060,8379
1061,8379
1062,1255
1062,1273
1062,1483
1062,3238
1062,843
1062,8427
1062,8428
1062,4940
1062,8429
1062,8430
1062,8431
1062,8432
1062,1217
1062,8433
1062,1471
1062,8434
1062,1279
1062,8435
1062,8436
1062,2572
1062,8437
1062,8438
1062,8439
1062,8440
1062,1280
1062,8441
1062,8442
1062,8443
1062,8444
1062,8445
1063,1255
1063,1273
1063,1483
1063,8446
1063,843
1063,3238
1063,8447
1063,3148
1063,8448
1063,8449
1063,8450
1063,8451
1063,8452
1063,8453
1063,8430
1063,8454
1063,8455
1063,8456
1063,3353
1063,8457
1063,8458
1063,8459
1063,856
1063,8460
1063,8461
1063,3794
1063,1239
1063,8462
1063,8463
1063,8464
1064,1255
1064,1273
1064,1483
1064,8446
1064,8465
1064,843
1064,8466
1064,8467
1064,8468
1064,8469
1064,856
1064,8470
1064,8471
1064,8472
1064,8473
1064,8430
1064,8474
1064,8475
1064,8476
1064,8477
1064,8478
1064,3238
1064,8479
1064,8480
1064,8448
1065,1273
1065,1255
1065,843
1065,3238
1065,8481
1065,1483
1065,3385
1065,8430
1065,8482
1065,8473
1065,8483
1065,8484
1065,8485
1065,8486
1065,8487
1065,8488
1065,856
1065,8489
1065,8490
1065,8491
1065,8492
1065,8478
1065,5611
1065,8493
1065,3234
1066,1255
1066,1273
1066,3238
1066,843
1066,1483
1066,8430
1066,8474
1066,8494
1066,8495
1066,8496
1066,8497
1066,833
1066,8498
1066,8499
1066,5813
1066,8500
1067,843
1067,1273
1067,1255
1067,3238
1067,1483
1067,8501
1067,8427
1067,8450
1067,3079
1067,8502
1067,5537
1067,8503
1067,8504
1067,8505
1067,8506
1067,8430
1067,8507
1067,8508
1067,8509
1067,8510
1067,8511
1067,8512
1067,8434
1067,8513
1067,8514
1067,8515
1067,8516
1067,8517
1067,8518
1067,8519
1068,8430
1069,8434
1069,1255
1069,8450
1069,1483
1069,1273
1069,8488
1070,1255
1070,6898
1070,8434
1070,8468
1070,843
1071,1273
1071,1255
1071,1483
1071,8467
1071,8520
1071,8521
1071,3238
1071,8522
1071,8523
1071,8524
1072,843
1072,8430
1072,1255
1073,8430
1073,8525
1073,843
1073,3539
1073,1483
1073,3076
1074,1483
1074,8526
1074,8527
1074,8450
1074,8528
1074,3079
1074,8529
1074,8530
1074,8531
1074,8532
1074,8533
1074,8534
1074,8535
1074,8536
1074,8537
1074,8538
1074,8539
1074,1273
1074,8540
1074,8430
1074,8541
1074,843
1075,1483
1075,1273
1075,843
1075,8542
1075,3244
1075,1255
1076,1184
1076,1229
1076,1374
1076,1464
1076,1465
1076,843
1076,1466
1076,1467
1076,1468
1076,1398
1076,1469
1076,717
1076,1470
1076,1471
1076,1472
1076,1473
1076,1396
1076,1476
1076,1418
1076,1475
1076,1474
1076,1483
1076,1477
1076,1479
1076,1283
1076,1480
1076,1481
1076,1204
1076,1450
1076,8543
1077,1273
1078,1273
1078,8430
1078,843
1079,8544
1079,8545
1079,1483
1079,8517
1080,1483
1080,8540
1081,1483
1081,8546
1082,1483
1083,1483
1084,1255
1084,8547
1084,8430
1084,8548
1084,8493
1085,1483
1085,8517
1085,8549
1086,1483
1087,1483
1088,7793
1088,8559
1088,8560
1088,8561
1088,8562
1088,8563
1088,883
1088,8564
1088,8565
1088,8566
1088,8567
1088,8568
1088,8569
1088,8570
1088,8571
1088,8572
1088,1704
1088,8573
1088,2001
1088,8574
1088,8575
1088,8576
1088,8577
1088,7969
1088,8578
1088,8579
1088,2138
1088,8580
1088,8581
1088,8582
1089,8559
1089,7793
1089,8562
1089,8560
1089,8572
1089,8583
1089,8584
1089,8585
1089,8586
1089,350
1089,8587
1089,8588
1089,8589
1089,8590
1089,8591
1089,8592
1089,3642
1089,8593
1089,8594
1089,6613
1089,8595
1089,8596
1089,8597
1089,8598
1089,8599
1089,8600
1089,8601
1089,8602
1089,4446
1089,8603
1090,8559
1090,7793
1090,8562
1090,8560
1090,8604
1090,8605
1090,4122
1090,8606
1090,8607
1090,8608
1090,8609
1090,8610
1090,1935
1090,8611
1090,8612
1090,3169
1090,8613
1090,8614
1090,8615
1090,824
1090,810
1090,8616
1090,8617
1090,8618
1090,8619
1090,8620
1090,4449
1090,8621
1090,8622
1091,7793
1091,2021
1092,8559
1093,6864
1094,8623
1094,8624
1094,6841
1094,8625
1094,8626
1094,8627
1094,6851
1094,6860
1094,8628
1094,8629
1094,8630
1094,6864
1094,8631
1094,8632
1094,7557
1094,8633
1094,8634
1094,8635
1094,8636
1094,8637
1094,1353
1094,6858
1094,8638
1094,8639
1094,8640
1094,6791
1094,8641
1094,8642
1094,8643
1094,8644
1095,8645
1095,8646
1095,8647
1095,8624
1095,8648
1095,8649
1095,6844
1095,8650
1095,8651
1095,8652
1095,6841
1095,8653
1095,3807
1095,8654
1095,8655
1095,8656
1095,8657
1095,8658
1095,8659
1095,8660
1095,8661
1095,8662
1095,8663
1095,1141
1095,8664
1095,8665
1095,8666
1095,8667
1095,8668
1095,8669
1096,6841
1096,6842
1096,6843
1096,6844
1096,6848
1096,6846
1096,6849
1096,8670
1096,8671
1096,6854
1096,6857
1096,6803
1096,6845
1096,6847
1096,8672
1096,6860
1096,6862
1096,8673
1096,6855
1096,6850
1096,8674
1096,6851
1096,8675
1096,8676
1096,6856
1096,8677
1096,6866
1096,8678
1096,8679
1096,8680
1097,8681
1097,8682
1097,6858
1097,8683
1097,963
1097,8684
1097,8685
1097,8686
1097,8687
1097,8688
1097,8689
1097,8690
1097,8691
1097,8692
1097,1365
1097,8693
1097,8694
1097,8695
1097,8696
1097,8697
1097,4616
1097,8698
1097,8699
1097,3253
1097,3076
1097,4708
1097,8700
1097,8701
1097,8702
1097,8703
1098,8704
1098,8705
1098,8706
1098,6845
1098,8707
1098,8708
1098,6841
1098,8709
1098,8710
1098,8711
1098,8712
1098,8713
1098,8714
1098,8715
1098,2273
1098,8716
1098,8054
1098,8717
1098,8718
1098,8719
1098,8720
1098,8721
1098,8722
1098,8723
1098,8724
1098,8725
1098,8726
1098,8727
1099,8728
1099,6845
1099,8729
1099,8730
1099,8731
1099,8732
1099,8733
1099,8734
1099,8735
1099,4005
1099,8736
1099,8737
1099,8738
1099,4494
1099,8739
1099,8740
1099,8741
1099,8742
1099,8743
1099,8744
1099,8745
1099,8746
1099,8747
1099,8748
1099,8749
1099,3492
1099,8750
1099,8751
1099,8752
1099,8753
1100,6841
1100,6842
1100,6844
1100,8754
1100,8755
1100,6858
1100,8756
1100,8757
1100,8758
1100,6845
1100,8759
1100,8697
1101,8682
1101,8681
1101,1591
1101,2572
1101,8760
1101,3239
1101,4616
1101,8688
1101,8761
1101,8690
1101,3251
1101,8762
1101,6933
1101,8763
1101,8764
1101,8765
1101,8766
1101,8767
1101,8768
1101,8769
1101,5531
1101,8770
1101,8771
1101,1272
1101,8772
1101,8773
1101,8774
1101,8775
1101,1279
1101,8776
1102,8777
1102,8778
1102,8779
1102,6844
1102,8780
1102,8672
1102,8653
1102,6855
1102,8781
1102,6841
1102,6862
1102,8679
1102,6848
1102,6851
1102,8782
1102,8783
1102,8784
1102,8785
1102,6857
1102,6852
1102,8786
1102,8787
1102,6856
1102,8788
1102,8789
1102,8647
1102,8790
1103,6791
1103,4092
1103,4093
1103,570
1103,6792
1103,6793
1103,6794
1103,4096
1103,6795
1103,6796
1103,6799
1103,6798
1103,6797
1103,8791
1103,6800
1103,6801
1103,6802
1103,8792
1103,6805
1103,6804
1103,8695
1103,1523
1103,2267
1103,8641
1103,6803
1103,6806
1103,8793
1103,6808
1103,8794
1103,8795
1104,6858
1104,8796
1104,8649
1104,8797
1104,6841
1104,8798
1104,8799
1105,8632
1105,8800
1105,6863
1105,8801
1105,8802
1105,8803
1105,8804
1105,8805
1105,8806
1105,8807
1105,8808
1105,8809
1105,8810
1105,8811
1105,8812
1105,8624
1105,8813
1105,8814
1105,8815
1105,8816
1105,8817
1105,8818
1105,8819
1105,8820
1105,8821
1105,8822
1105,8823
1105,6841
1105,8824
1105,8825
1106,8784
1106,8628
1106,8629
1106,8647
1106,8627
1106,8676
1106,8826
1106,8683
1106,6841
1106,8827
1106,8828
1106,8829
1106,8830
1106,4102
1106,8831
1106,4708
1106,8623
1106,8832
1106,8833
1106,8834
1106,8835
1106,8649
1106,8836
1106,8837
1106,8838
1106,8839
1106,8840
1106,8841
1106,8842
1106,8843
1107,8629
1107,8624
1107,8844
1107,8845
1107,8846
1107,8847
1107,8848
1107,8849
1107,8850
1107,8851
1107,8852
1107,8853
1107,8854
1107,8855
1107,8856
1107,8857
1107,8858
1107,8859
1107,8860
1107,8861
1107,8796
1107,8862
1107,8863
1107,8864
1107,8865
1108,6856
1108,8796
1108,6860
1108,6842
1108,8641
1108,8866
1108,8683
1108,8867
1108,8868
1108,8810
1108,8869
1108,8870
1108,8871
1108,8872
1108,8705
1108,8873
1108,8874
1108,8875
1108,8876
1108,6844
1108,8877
1108,8878
1108,8879
1108,6793
1108,8880
1108,8881
1108,8882
1108,8883
1108,6792
1108,8884
1109,8796
1109,8641
1109,8885
1109,8868
1109,8886
1109,8887
1109,8654
1109,8888
1109,8889
1109,6846
1109,8695
1109,8890
1109,6862
1109,8757
1109,8891
1109,6842
1109,6856
1109,8892
1109,8893
1109,8646
1109,6866
1109,8894
1109,6848
1109,8895
1109,8896
1109,6858
1109,8897
1109,8842
1109,6860
1109,8898
1110,8899
1110,8900
1110,6865
1111,8901
1111,8902
1111,8903
1111,8904
1111,8905
1111,1999
1112,8906
1112,8907
1112,8908
1113,6791
1113,8909
1113,4092
1113,4146
1113,4228
1113,4093
1113,6887
1113,8910
1113,7089
1113,8911
1113,6889
1113,6890
1113,7101
1113,8912
1113,6888
1113,4280
1113,8913
1113,4443
1113,8914
1113,369
1113,8915
1113,8916
1113,8917
1113,8918
1113,8919
1113,8920
1113,8921
1113,8922
1113,4446
1113,8923
1114,8924
1114,8925
1114,8926
1114,8649
1114,8629
1114,6865
1115,8796
1115,8641
1115,8682
1115,8887
1115,8681
1115,8868
1115,8623
1115,8885
1115,8654
1115,8706
1115,8927
1115,8757
1115,8928
1115,8624
1115,8646
1115,6846
1115,8632
1115,8647
1115,8929
1115,8886
1115,8842
1115,8930
1115,8684
1115,8784
1115,8931
1115,8705
1115,8900
1115,8932
1115,8933
1115,8683
1116,8682
1116,8684
1116,8683
1116,8796
1116,8885
1116,8641
1116,8654
1116,8934
1116,8625
1117,8646
1117,8935
1117,8936
1117,8654
1117,8937
1117,8938
1117,8939
1117,8940
1117,8941
1117,8942
1117,8943
1117,8944
1117,8945
1117,8946
1117,8947
1118,8867
1118,8646
1118,8705
1118,8744
1118,8892
1118,8948
1118,8706
1118,8949
1118,8950
1118,8951
1118,8674
1118,8952
1118,8684
1118,8953
1118,8954
1118,8955
1118,5103
1118,8650
1118,8683
1118,8956
1118,8704
1118,8957
1118,8794
1118,8958
1118,8959
1118,8960
1118,8961
1118,8962
1118,8659
1118,8963
1119,8682
1119,8681
1119,8683
1119,8684
1119,8796
1119,8885
1119,963
1119,8641
1119,8964
1119,8654
1119,1591
1119,8965
1119,8966
1119,8967
1119,8968
1119,850
1119,8969
1119,8970
1119,8971
1119,8972
1119,6882
1119,8973
1119,8974
1119,8975
1119,8976
1119,8977
1119,8978
1119,5531
1119,8979
1119,8980
1120,8628
1120,6860
1120,8625
1120,8981
1120,8982
1120,8623
1120,8983
1120,8984
1120,8985
1120,8986
1120,8987
1120,8988
1120,3687
1120,8989
1120,8990
1120,8626
1120,8991
1120,8992
1120,8993
1120,8994
1120,8995
1120,8996
1120,8997
1120,8998
1120,8946
1120,8999
1120,9000
1120,9001
1120,9002
1120,9003
1121,8867
1121,8646
1121,8705
1121,8744
1121,8892
1121,8706
1121,8697
1121,8674
1121,8683
1121,9004
1121,8717
1121,9005
1121,9006
1121,9007
1121,8794
1121,8948
1121,9008
1121,4112
1121,9009
1121,8956
1121,9010
1121,9011
1121,8704
1121,9012
1121,9013
1121,5103
1121,9014
1121,9015
1121,8960
1121,8954
1122,8796
1122,8886
1122,8641
1122,9016
1122,9017
1122,8868
1122,9018
1122,8885
1122,8887
1122,9019
1122,9020
1122,6096
1122,4708
1122,8888
1122,8729
1123,9027
1123,6329
1123,9028
1123,9029
1123,9030
1123,9031
1123,9032
1123,9033
1123,9034
1123,9035
1123,9036
1123,9037
1123,9038
1123,9039
1123,9040
1123,2460
1123,9041
1123,9042
1123,9043
1123,9044
1123,9045
1123,9046
1123,9047
1123,9048
1123,9049
1123,9050
1123,9051
1123,9052
1123,9053
1123,9054
1124,9055
1124,9056
1124,9057
1124,9058
1124,9059
1124,9060
1124,9061
1124,9062
1124,9063
1124,9064
1124,9065
1124,2229
1124,9066
1124,9067
1124,9068
1124,9069
1124,2520
1124,9070
1124,9071
1124,9072
1124,9073
1124,9074
1124,9075
1124,9076
1124,9077
1124,9078
1124,9079
1124,9080
1124,9081
1124,9082
1125,4125
1125,4153
1125,3421
1125,4953
1125,6766
1125,4168
1125,9083
1125,9084
1125,9085
1125,9086
1125,9087
1125,9088
1125,9089
1125,4321
1125,6349
1125,9090
1125,7182
1125,9091
1125,9092
1125,3458
1125,9093
1125,9094
1125,9095
1125,3585
1125,6329
1125,9028
1125,9096
1125,872
1125,9097
1125,9098
1126,3422
1126,4953
1126,3421
1126,6819
1126,3585
1126,2049
1126,6916
1126,6915
1126,4153
1126,4125
1126,4168
1126,6914
1126,3627
1126,9099
1126,6917
1126,9100
1126,6348
1126,9101
1126,9102
1126,3807
1126,9103
1126,4157
1126,6918
1126,9104
1126,9105
1126,6972
1126,6349
1126,9106
1126,9107
1126,9108
1127,9109
1127,9110
1127,9111
1127,9112
1127,9113
1127,6150
1127,9114
1127,9115
1127,9116
1127,9117
1127,9118
1127,9119
1127,9120
1127,9121
1127,9122
1127,2288
1127,9123
1127,9027
1127,9124
1127,9125
1127,9126
1127,9127
1127,9128
1127,9129
1127,9130
1127,9131
1127,9132
1127,9133
1127,9134
1127,9135
1128,9136
1128,9137
1128,9138
1128,9139
1128,9140
1128,9141
1128,9142
1128,7672
1128,9143
1128,6352
1128,9144
1128,9145
1128,9146
1128,9147
1128,9148
1128,9149
1128,9027
1128,9150
1128,9151
1128,9152
1128,9153
1128,737
1129,9154
1129,9155
1129,9156
1129,9066
1129,9027
1129,9157
1129,9158
1130,9137
1130,9136
1130,9139
1130,9159
1130,9142
1130,9160
1130,2267
1130,9161
1130,9162
1130,9163
1130,9164
1130,9165
1130,9166
1130,9167
1130,9168
1130,9169
1130,9170
1130,9171
1130,9172
1130,7876
1130,9173
1130,9174
1130,9175
1130,9176
1130,9177
1130,9178
1130,7762
1130,9179
1130,9180
1130,9181
1131,9027
1131,9028
1131,9182
1131,9035
1131,9183
1131,9184
1131,9185
1132,6922
1132,9042
1132,9186
1132,9187
1132,9188
1132,9189
1132,7765
1132,9190
1132,9137
1132,9191
1132,2460
1132,7972
1132,3467
1132,9192
1132,9193
1132,9194
1132,9195
1133,9110
1133,9196
1133,9109
1133,9114
1133,9111
1133,9112
1133,9156
1133,9197
1133,9113
1133,9198
1133,9199
1133,9125
1133,9200
1133,9201
1133,9202
1133,9203
1133,9204
1133,6150
1133,9205
1133,9206
1133,9207
1133,9131
1133,9208
1133,9209
1133,9132
1133,9210
1133,9211
1133,2288
1133,9212
1133,9213
1134,9216
1134,9217
1134,9218
1134,9219
1134,9220
1134,9221
1134,9222
1134,9223
1134,4838
1134,9224
1134,9225
1134,9226
1134,9227
1134,9228
1134,9229
1134,9230
1134,9231
1134,9232
1134,9233
1134,9234
1134,9235
1134,9236
1134,9237
1134,9238
1134,9239
1134,3394
1134,9240
1134,9241
1134,9242
1134,9243
1135,3394
1136,9244
1136,9245
1136,9246
1136,3394
1136,9247
1136,9248
1136,9249
1136,9250
1136,9216
1136,1591
1136,9251
1136,9242
1136,9252
1137,9247
1137,9253
1137,9248
1137,9217
1137,3394
1137,1591
1137,9218
1137,9254
1137,9255
1137,9256
1137,4622
1137,3409
1137,9257
1137,9222
1137,9258
1137,9259
1137,9260
1137,9261
1137,9262
1137,9263
1137,9264
1137,9265
1137,9266
1137,9267
1137,9268
1137,9269
1137,9270
1137,9271
1137,9272
1137,3154
1138,9273
1138,4838
1138,9221
1138,9216
1138,9222
1138,9274
1138,9275
1138,1591
1138,9219
1138,3394
1138,9276
1138,9277
1138,9249
1138,9278
1138,9242
1138,843
1138,9279
1138,9280
1138,9281
1138,9243
1138,9282
1138,9256
1138,9223
1138,9258
1138,9218
1138,3409
1138,9283
1138,9284
1139,9285
1139,3394
1139,3149
1139,4995
1139,9286
1139,9218
1139,7136
1140,9273
1140,9286
1140,9287
1140,9288
1140,9289
1140,9290
1140,9236
1140,9291
1140,9292
1140,9293
1140,9241
1140,9243
1140,9294
1140,9249
1140,9295
1140,9231
1140,9229
1140,9296
1140,9220
1140,9297
1140,9251
1140,9298
1140,9218
1140,9299
1140,3394
1140,9300
1140,9221
1140,9301
1140,8763
1140,9302
1141,9273
1141,9282
1141,9303
1141,9231
1141,9222
1141,9248
1141,9304
1141,9243
1141,9291
1141,9221
1141,1460
1141,9305
1141,9292
1141,4838
1141,9306
1141,9307
1141,9308
1141,9309
1141,9249
1141,9286
1141,8763
1141,4994
1141,9290
